FNA-600C; ADAPATDOR UNIVERSAL DE 60W USB  TIPO C,ELECTRONICOS -110v/220v  (CARGADOR DE GRAN CAPACIDAD ,COMPATIBLE CON LAPTOPS,TELEFONOS Y TABLETASCON CONECTOR STANDAR Y USB TIPO  C);3;;$ 27,00;$ 35,10;;$ 81,00;;
MW300UH;MERCUSYS ADAPTADOR INALÁMBRICO  USB HIGH GAIN 300MBPS 2ANT;6;;$ 12,40;$ 16,12;;$ 74,40;;
MW150US;MERCUSYS ADAPTADOR USB INALÁMBRICO N150;6;;$ 6,85;$ 8,91;;$ 41,10;;
ACX120USX;TARGUS ADAPTADOR DVI-I MACHO A VGA HEMBRA ;6;;$ 3,70;$ 4,81;;$ 22,20;;
ACA969GL;TARGUS ADAPTADOR USB-C A HDMI;3;;$ 32,00;$ 41,60;;$ 96,00;;
UH400;TP-LINK HUB PORTABLE 4 PTOS USB 3.0 UH400;6;;$ 16,00;$ 20,80;;$ 96,00;;
ACH114US;TARGUS HUB 4 PUERTOS USB 2.0;6;;$ 6,70;$ 8,71;;$ 40,20;;
AB355NXT21;NEXXT BOBINA DE CABLE UTP CAT.5E 4 PARES 24AWG CM 100M 100% COBRE GRIS;6;;$ 55,00;$ 71,50;;$ 330,00;;
AB355NXT01;NEXXT BOBINA DE CABLE UTP CAT.5E 4 PARES 24AWG 305 METROS 100% COBRE GRIS;6;;$ 94,00;$ 122,20;;$ 564,00;;
AB356NXT02;NEXXT BOBINA DE CABLE UTP CAT.6 CM 4 PARES 24AWG 305 METROS 100% COBRE AZUL ;4;;$ 148,50;$ 193,05;;$ 594,00;;
AB360NXT01;NEXXT  PATCH CORD U/UTP CAT.5E 4 PARES MULTIFILAR  24AWG 1 METRO  CM GRIS;12;;$ 1,66;$ 2,16;;$ 19,92;;
AB360NXT24;NEXXT  PATCH CORD U/UTP CAT.5E  4 PARES MULTIFILAR 24AWG 3 METROS CM AZUL;12;;$ 1,90;$ 2,47;;$ 22,80;;
AB360NXT02;NEXXT PATCH CORD U/UTP CAT.5E 4 PARES MULTIFILAR 24AWG 1 METRO AZUL;12;;$ 1,53;$ 1,98;;$ 18,30;;
AB360NXT12;NEXXT PATCH CORD U/UTP CAT.5E 4 PARES MULTIFILAR 24AWG 2 METROS GRIS;12;;$ 2,48;$ 3,22;;$ 29,70;;
AB360NXT13;NEXXT PATCH CORD U/UTP CAT.5E 4 PARES MULTIFILAR 24AWG 2 METROS AZUL;12;;$ 2,48;$ 3,22;;$ 29,70;;
AB361NXT01;NEXXT PATCH CORD U/UTP  CAT.6 4 PARES MULTIFILAR 24AWG 1 METRO GRIS ;12;;$ 1,99;$ 2,59;;$ 23,88;;
AB361NXT02;NEXXT PATCH CORD U/UTP CAT.6 4 PARES MULTIFILAR 24AWG 1 METRO AZUL;12;;$ 1,99;$ 2,59;;$ 23,88;;
AB361NXT12;NEXXT PATCH CORD U/UTP CAT.6 4 PARES MULTIFILAR 24AWG 2 METROS GRIS CM;12;;$ 2,88;$ 3,74;;$ 34,56;;
AB361NXT13;NEXXT PATCH CORD U/UTP  CAT.6 4 PARES MULTIFILAR 24AWG 2 METROS AZUL;12;;$ 2,88;$ 3,74;;$ 34,56;;
AB361NXT14;NEXXT PATCH CORD U/UTP  CAT.6 4 PARES MULTIFILAR 24AWG 2 METROS ROJOS;12;;$ 2,88;$ 3,74;;$ 34,56;;
AB361NXT23;NEXXT PATCH CORD U/UTP CAT.6 4 PARES MULTIFILAR 24AWG 3 METROS GRIS;12;;$ 3,48;$ 4,52;;$ 41,76;;
AW222NXT62;NEXXT ORGANIZADOR DE CABLE HORIZONTAL NPM-DH2UB 19 2U;3;;$ 22,00;$ 28,60;;$ 66,00;;
AE180NXT07;NEXXT EXTENSOR RJ45 CAT.5E AWS HEMBRA HEMBRA UTP BLANCO;6;;$ 3,19;$ 4,15;;$ 19,14;;
AE180NXT08;NEXXT  EXTENSOR RJ45 CAT.6E  AWS HEMBRA HEMBRA UTP BLANCO;6;;$ 3,87;$ 5,03;;$ 23,22;;
AW103NXT02;NEXXT BOTAS PARA RJ45  PAQUETE DE 100 UNIDADES AZUL;6;;$ 8,65;$ 11,24;;$ 51,87;;
AW102NXT07;NEXXT CONECTOR MODULAR BLINDADO CAT.6A  RJ45;12;;$ 8,05;$ 10,47;;$ 96,60;;
AW110NXT11;NEXXT KEYSTONE COUPLER JACK CAT.5E  GR RJ45 GRIS;48;;$ 1,10;$ 1,43;;$ 52,80;;
AW110NXT12;NEXXT KEYSTONE COUPLER  JACK CAT.5E  RJ45 AZUL;48;;$ 1,10;$ 1,43;;$ 52,80;;
AW120NXT21;NEXXT KEYSTONE COUPLER JACK RJ45 TIPO 110  CAT6 GRIS;48;;$ 2,27;$ 2,95;;$ 108,96;;
AW120NXT22;NEXXT KEYSTONE COUPLER JACK RJ45 TIPO 110  CAT6 AZUL;48;;$ 2,27;$ 2,95;;$ 108,96;;
AE180NXT03;NEXXT CAJETIN DE MONTAJE SUPERFICIAL 1 PUERTOS RJ45;24;;$ 3,09;$ 4,02;;$ 74,16;;
AE180NXT13;NEXXT CAJETIN DE MONTAJE SUPERFICIAL 2 PUERTOS RJ45;12;;$ 4,83;$ 6,28;;$ 57,96;;
AW160NXT01;NEXXT FACE PLATE 1 HUECO;12;;$ 0,89;$ 1,16;;$ 10,68;;
AW250NXT02;NEXXT CRIMPING TOOL MODULAR RJ45/8P8C;12;;$ 10,94;$ 14,22;;$ 131,28;;
4ZB83A#BGJ;HP IMPRESORA MULTIFUNCIONAL LASER M135W MONOCROMÁTICA;2;;$ 203,00;$ 263,90;;$ 406,00;;
4ZB84A#BGJ;HP IMPRESORA MULTIFUNCIONAL LASER 137FNW MONOCROMÁTICA;2;;$ 260,00;$ 338,00;;$ 520,00;;
9YG09A;HP IMPRESORA MULTIFUNCIONAL LASERJET PRO M236SDW MONOCROMÁTICA;2;;$ 250,00;$ 325,00;;$ 500,00;;
G3Q75A#BGJ;HP IMPRESORA  MULTIFUNCIONAL LASERJET M227FDW MONOCROMÁTICA;2;;$ 350,00;$ 455,00;;$ 700,00;;
W1A77A;HP IMPRESORA MULTIFUNCIONAL COLOR LASERJET PRO M479DW;2;;$ 655,00;$ 851,50;;$ 1.310,00;;
C11CJ68303;EPSON IMPRESORA MULTIFUNCIONAL 3 EN 1 ECOTANK L3210  COLOR;2;;$ 209,00;$ 271,70;;$ 418,00;;
TSB89104US;"TARGUS MORRAL SPORT 15.6""";2;;$ 20,00;$ 26,00;;$ 40,00;;
TSB968GL ;TARGUS MORRAL INTELLECT ADVANCED  15.6”;2;;$ 23,00;$ 29,90;;$ 46,00;;
TSB966GL;"TARGUS MORRAL INTELLECT ESSENCUALS 15.6""";2;;$ 16,00;$ 20,80;;$ 32,00;;
TSB194US;"TARGUS MORRAL MOTOR 16""                                                                        ";2;;$ 27,00;$ 35,10;;$ 54,00;;
CVR617;"TARGUS MORRAL GROOVE 17""";2;;$ 32,00;$ 41,60;;$ 64,00;;
TSB226LA;"TARGUS MORRAL TERRA 15.6"" ";2;;$ 38,00;$ 49,40;;$ 76,00;;
TBB595GL;"TARGUS MORRAL URBAN CONVERTIBLE 15.6"" ";2;;$ 49,00;$ 63,70;;$ 98,00;;
TSB96201GL;TARGUS MORRAL GEOLITE ADVANCED  15.6” ;2;;$ 40,00;$ 52,00;;$ 80,00;;
TBT053US;"TARGUS MALETÍN CITYLITE 15.6"" NEGRO ";2;;$ 50,00;$ 65,00;;$ 100,00;;
CVR217;"TARGUS MALETÍN SLIPCASE 17"" NEGRO/AZUL";2;;$ 23,67;$ 30,77;;$ 47,33;;
TSS913;"TARGUS FUNDA VERTICAL CON AGARRADERAS 14""";2;;$ 20,00;$ 26,00;;$ 40,00;;
TSS63204US;TARGUS FUNDA STRATA SLIPCASE 15.6;2;;$ 16,00;$ 20,80;;$ 32,00;;
TBS93004GL;"TARGUS FUNDA STRATA III 14"" GRIS";2;;$ 18,77;$ 24,40;;$ 37,54;;
KNC-040;"KLIP XTREME MALETÍN CLASSIC LITE 15.6""";2;;$ 17,68;$ 22,98;;$ 35,36;;
KNB-575;"KLIP XTREME MORRAL TUNDRA 15.6"" ";2;;$ 21,38;$ 27,79;;$ 42,76;;
KNS-220GR;"KLIP XTREME FUNDA SQUARESHIELD 15.6"" GRIS";2;;$ 8,44;$ 10,97;;$ 16,88;;
KNS-120BL;"KLIP XTREME FUNDA SLEEVE 15.6"" AZUL";2;;$ 7,98;$ 10,37;;$ 15,96;;
TD-W9970;TP-LINK MODEM ROUTER VDSL ADSL2 USB;2;;$ 47,50;$ 61,75;;$ 95,00;;
TD-W9960;TP-LINK MODEM ROUTER VDSL ADSL2+ 300MBPS N ;2;;$ 41,67;$ 54,17;;$ 83,34;;
MW300D;MERCUSYS MODEM ROUTER  INALMBRICO ADSL 300 MBPS;2;;$ 26,50;$ 34,45;;$ 53,00;;
HG-A1101;MODEM EXPLORER ADSL2+HG-A1101;2;;$ 16,00;$ 20,80;;$ 32,00;;
AMU80US;TARGUS MOUSE ÓPTICO ALÁMBRICO 3 BOTONES ;4;;$ 7,00;$ 9,10;;$ 28,00;;
AMU81USZ;TARGUS MOUSE ÓPTICO SIZE ALÁMBRICO 3 BOTONES;4;;$ 6,47;$ 8,41;;$ 25,88;;
AMW50US;TARGUS MOUSE INALÁMBRICO AZUL;4;;$ 12,00;$ 15,60;;$ 48,00;;
XTM-310BK;XTECH MOUSE INALÁMBRICO 4 BOTONES GALOS NEGRO;4;;$ 5,59;$ 7,27;;$ 22,36;;
XTM-310BL;XTECH MOUSE INALÁMBRICO 4 BOTONES GALOS AZUL;4;;$ 5,59;$ 7,27;;$ 22,36;;
XTM-310GN;XTECH MOUSE INALÁMBRICO 4 BOTONES GALOS VERDE;4;;$ 5,59;$ 7,27;;$ 22,36;;
XTM-315BL;XTECH MOUSE INALÁMBRICO 4 BOTONES MALTA NEGRO;4;;$ 5,67;$ 7,37;;$ 22,68;;
DTKN/64GB;KINGSTON PENDRIVE 64GB USB DATA TRAVELER METAL;12;;$ 8,70;$ 11,31;;$ 104,40;;
DTX_64GB;KINGSTON PENDRIVE 64GB DATA TRAVELER EXODIA USB 3.2;12;;$ 4,60;$ 5,98;;$ 55,20;;
DTXM-128GB;KINGSTON PENDRIVE EXODIA M DTXM/128GB USB 3.2 GEN 1;12;;$ 9,80;$ 12,74;;$ 117,60;;
DTXM-256GB;KINGSTON PENDRIVE EXODIA MDTXM-256GB USB 3.2 GEN 1;12;;$ 19,46;$ 25,30;;$ 233,55;;
SDCS2/64GB;KINGTON MICRO SDHC 64GB CLASS 10;12;;$ 4,70;$ 6,11;;$ 56,40;;
FSP-06MN;FORZA PROTECTOR DE TENSION 1250J - 1800W 5 SLDS UNIVERSALES -120V-240V | CONSUMO (COMPUTADORAS Y ACCESORIOS - MONITORES - ELECTRONICOS PERSONALES - TELEFONOS - MODEM - ROUTERS);6;;$ 11,36;$ 14,77;;$ 68,16;;
RSO-08T;FORZA PRORECTOR DE VOLTAJE  1800J  110/220V  11 TOMAS  (CONSOLAS PARA VIDEO JUEGOS / SENALIZACION DIGITAL / ELECTRONICOS PERSONALES);6;;$ 22,58;$ 29,35;;$ 135,48;;
RHT-06NC;FORZA PROTECTOR MULTITOMAS ENCHUFABLE2160J/1800W, 6 SALIDAS GIRATORIAS UL-120V LUZ DE ESTADO (TELEVISORES 19-80 / CONSOLAS PARA VIDEO / VIDEO VIGILANCIA / CONSOLAS PARA VIDEO JUEGOS / SENALIZACION DIGITAL / ELECTRONICOS PERSONALES);4;;$ 28,00;$ 36,40;;$ 112,00;;
FVP-1201N;"FORZA  PROTECTOR DE VOLTAJE 900J 120V1800W 1OUTLET RJ45 NEGRO NP3  (ELECTRODOMESTICOS - MOTORES ELECTRICOS- TV 30"" A 80""- IMPRESORAS MULTIFUNCIONALES - COPIADORAS - AIRES ACONDICIONADOS PEQUENOS)";6;;$ 12,00;$ 15,60;;$ 72,00;;
FSP-1011USBW;FORZA REGLETA PROTECTORA DE TENSIÓN 1800J/ 1750W, 11 SLDS, 3 PUERTOS USB, 2 RJ45 & COAX-120V/240V | CONSUMO (COMPUTADORAS Y ACCESORIOS / CELULARES Y TABLETAS / ELECTRONICOS PERSONALES / TELEFONOS / MODEM / ROUTERS);4;;$ 29,70;$ 38,61;;$ 118,80;;
FVP-3302B;FORZA PROTECTOR DE VOLTAJE  3300VA 220V 1 TOMA (AIRE ACONDICIONADO MEDIANO- CONGELADOR- COCINA ELECTRICA);6;;$ 14,00;$ 18,20;;$ 84,00;;
FVP-4402B;FORZA PROTECTOR DE VOLTAJE  4400W 220V 1 x NEMA 6-20R LUZ LED (UNIDADES DE AIRE ACONDICIONADO GRANDES - AIRE ACONDICIONADO DIVIDIDO - COCINA ELECTRICA - REFRIGERADOR INDUSTRIAL - MOTOR ELECTRICO - CONGELADOR);6;;$ 16,45;$ 21,39;;$ 98,70;;
FVR-1011;FORZA REGULADOR DE VOLTAJE 1000VA/500W 110V 4 TOMAS (COMPUTADORAS Y ACCESORIOS / CELULARES Y TABLETAS / ELECTRONICOS PERSONALES / TELEFONOS / MODEM / ROUTERS);6;;$ 12,82;$ 16,67;;$ 76,92;;
FVR-1001;FORZA REGULADOR DE VOLTAJE 1000VA/500W 110V 4 TOMAS (COMPUTADORAS Y ACCESORIOS / CELULARES Y TABLETAS / ELECTRONICOS PERSONALES / TELEFONOS / MODEM / ROUTERS);6;;$ 14,70;$ 19,11;;$ 88,20;;
FVR-1011USB;FORZA REGULADOR DE VOLTAJE 1000VA/500W 110V 4 TOMAS 2 PUERTOS USB (COMPUTADORAS Y ACCESORIOS / CELULARES Y TABLETAS / ELECTRONICOS PERSONALES / TELEFONOS / MODEM / ROUTERS);6;; $15,87 ;$ 20,63;;$ 95,22;;
LS1005;TP-LINK SWITCHE E 5 PUERTOS 10/100 RJ45;6;; $9,18 ;$ 11,93;;$ 55,08;;
TL-SG1005P;TP-LINK SWITECH 5 PUERTOS GIGABIT 4 PUERTOS POE+;3;; $53,94 ;$ 70,12;;$ 161,82;;
LS1008;TP-LINK SWITCHE  8 PUERTOS 10/100 RJ45;6;; $11,22 ;$ 14,59;;$ 67,32;;
LS1008G;TP-LINK SWITCHE E 8 PUERTOS 10/100/1000 DESKTOP ;4;; $21,00 ;$ 27,30;;$ 84,00;;
TL-SF1016;TP-LINK  SWITCHE 16 PUERTOS RJ45 a 10-100 RACK;4;; $45,00 ;$ 58,50;;$ 180,00;;
TL-SF1024D;TP-LINK SWITCHE 24-Port 10-100 RACK-DESK;4;; $59,00 ;$ 76,70;;$ 236,00;;
TL-SG1024D;TP-LINK SWITCHE E 24 PUERTOS GIGABIT ESCRITORIO/ RACK;2;; $97,00 ;$ 126,10;;$ 194,00;;
TL-SG1024DE;TP-LINK SWITCHE 24 PUERTOS GIGABIT RACK;2;; $123,00 ;$ 159,90;;$ 246,00;;
RGES205GCP;RUIJIE/REYEE SWITCH ADMINISTRABLE 5 X PUERTOS GB,  4 X POE+ 802.3AF/AT, GESTIÓN NUBE, 54W;2;; $68,40 ;$ 88,92;;$ 136,80;;
RGES209GCP;RUIJIE/REYEE SWITCH ADMINISTRABLE 9 X PUERTOS GB,  8 X POE+ 802.3AF/AT, GESTIÓN NUBE, 120W;4;; $125,00 ;$ 162,50;;$ 500,00;;
RGEG210GP;RUIJIE/REYEE ROUTER GESTION CLOUD 8X POE+ 70W CON 10 PUERTOS GB (6 X LAN, 1 X WAN Y 3 X LAN/WAN) HASTA 200 CLIENTES;2;; $175,40 ;$ 228,02;;$ 350,80;;
RGES218GCP;RUIJIE/REYEE SWITCH ADMINISTRABLE 16X PUERTOS GB POE 802.3AF/AT + 2 SFP 1GB, GESTIÓN NUBE, 240W;2;; $273,00 ;$ 354,90;;$ 546,00;;
RGES226GCP;RUIJIE/REYEE SWITCH ADMINISTRABLE 24X PUERTOS GB POE 802.3AF/AT + 2 SFP 1GB, GESTIÓN NUBE, 370W;2;; $376,00 ;$ 488,80;;$ 752,00;;
RGNBS31008GT2SFPP;RUIJIE/REYEE SWITCH ADMINISTRABLE  8 X POE+ 802.3AF/AT +2 SFP 1GB , GESTIÓN NUBE, 125W;2;; $242,00 ;$ 314,60;;$ 484,00;;
RGNBS310024GT4SFP;RUIJIE/REYEE SWITCH ADMINISTRABLE 24X PUERTOS GB  + 4 SFP 1GB, GESTIÓN NUBE;2;; $217,00 ;$ 282,10;;$ 434,00;;
NHE-D100;NEXXT SWITCH CON REGULADOR DE INTENSIDAD LUMINOSA WIFI;6;; $20,51 ;$ 26,66;;$ 123,06;;
AEIEL304U2;NEXXT EXTENSOR UNIVERSAL KRONOS 301 INALAMBRICO ACCES POINT 3 EN 1  DE ENCHUFE -N 300Mbps;6;; $14,84 ;$ 19,29;;$ 89,04;;
AHIWPSO4U1;NEEXT TOMA CORRIENTE INTELIGENTE WIFI 110V;6;; $9,99 ;$ 12,99;;$ 59,94;;
NHP-O610;NEXXT TOMA CORRIENTE INTELIGENTE DUAL PARA EXTERIOR WIFI;6;; $12,71 ;$ 16,52;;$ 76,25;;
NHC-O630;NEXXT CAMARA PARA EXTERIORES INALAMBRICA WIFI;4;; $56,00 ;$ 72,80;;$ 224,00;;
NHE-S300;NEXXT INTERRUPTOR 3 VIAS INTELIGENTE 110/220V WIFI;6;; $18,05 ;$ 23,47;;$ 108,30;;
NHA-G100;NEXXT PROYECTOR DE GALAXIAS Y ESTRELLAS WIFI;2;; $41,02 ;$ 53,33;;$ 82,04;;
NHB-C110;NEXXT BOMBILLO LED INTELIGENTE 110V WIFI;6;; $8,96 ;$ 11,64;;$ 53,73;;
NHB-A510;NEXXT BOMBILLO INTELIGENTE DE FILAMENTO  LED 110V-ST19 WIFI  AMBAR;6;; $10,45 ;$ 13,59;;$ 62,70;;
NHB-C1102PK;NEXXT BOMBILLO INTELIGENTE  LED 110V-A19 WIFI  MULTICOLOR;6;; $17,09 ;$ 22,22;;$ 102,55;;
NHB-W210;NEXXT BOMBILLO LED 110V-BR30 REGULABLE WIFI BLANCO;6;; $10,66 ;$ 13,86;;$ 63,96;;
NHB-W1104PK;NEXXT BOMBILLO LED 110V -A19 REGULABLE WIFI EMP 4 UNIDADES  BLANCO;6;; $27,07 ;$ 35,19;;$ 162,42;;
NHB-W2104PK;NEXXT BOMBILLO LED INTELIGENTE 110V-BR30 REGULABLE WIFI;6;; $35,00 ;$ 45,50;;$ 210,00;;
NHB-C310;NEXXT BOMBILLO LED 110V  MR16 WIFI MULTICOLOR;12;; $7,79 ;$ 10,13;;$ 93,48;;
NHB-W310;NEXXT BOMBILLO LED INTELIGENTE 110V MR16 WIFI  REGULABLE BLANCO;12;; $6,98 ;$ 9,07;;$ 83,76;;
NHB-C1104PK;NEXXT BOMBILLO LED INTELIGENTE WIFI 4 PACK 110V A19 MULTICOLOR;3;; $33,65 ;$ 43,75;;$ 100,95;;
AKB30ES;TARGUS TECLADO ALÁMBRICO ESPAÑOL;12;; $15,39 ;$ 20,01;;$ 184,68;;
