Codigo;Descripcion;Color;Talla;Departamento;Referencia;Marca;Costo;Precio Maximo;Precio Oferta;Precio Mayor;Precio Minimo
BS4051;BOTA DE SEGURIDAD SAGA T/SUPERVISOR 4051;Marron;46;BOTAS DE SEGURIDAD;BOTA MARRON EN NOBUCK - TIPO SUPERVISOR;SAGA;26,23;42;39;37;34
;;;45;;;;26,23;42;39;37;34
;;;44;;;;26,23;42;39;37;34
;;;43;;;;25,9;42;39;37;34
;;;42;;;;25,9;42;39;37;34
;;;41;;;;25,9;42;39;37;34
;;;40;;;;25,9;42;39;37;34
;;;39;;;;25,9;42;39;37;34
;;;38;;;;25,9;42;39;37;34
;;;37;;;;25,9;42;39;37;34
;;;36;;;;25,9;42;39;37;34
;;;35;;;;25,9;42;39;37;34
BS4050;BOTA DE SEGURIDAD SAGA T/SUPERVISOR 4050;Marron;46;BOTAS DE SEGURIDAD;BOTA MARRON EN NOBUCK - TIPO SUPERVISOR;SAGA;22,05;35;32;30;28
;;;45;;;;22,05;35;32;30;28
;;;44;;;;22,05;35;32;30;28
;;;43;;;;21,39;35;32;30;28
;;;42;;;;21,39;35;32;30;28
;;;41;;;;21,39;35;32;30;28
;;;40;;;;21,39;35;32;30;28
;;;39;;;;21,39;35;32;30;28
;;;38;;;;21,39;35;32;30;28
;;;37;;;;21,39;35;32;30;28
;;;36;;;;21,39;35;32;30;28
;;;35;;;;21,39;35;32;30;28
BS2021;BOTA DE SEGURIDAD SAGA T/OPERATIVA 2021;Negro;46;BOTAS DE SEGURIDAD;BOTA MARRON EN NAPPA - TIPO OPERATIVA;SAGA;16,93;28;26;24;22
;;;45;;;;16,93;28;26;24;22
;;;44;;;;16,93;28;26;24;22
;;;43;;;;16;28;26;24;22
;;;42;;;;16;28;26;24;22
;;;41;;;;16;28;26;24;22
;;;40;;;;16;28;26;24;22
;;;39;;;;16;28;26;24;22
;;;38;;;;16;28;26;24;22
;;;37;;;;16;28;26;24;22
;;;36;;;;16;28;26;24;22
;;;35;;;;16;28;26;24;22
140201;PLANTILLA  ANATOMICA SAGA;;;BOTAS DE SEGURIDAD;;SAGA;2,82;5;4,5;4;3,5
BPVC-01;BOTA PVC V-FLEX BLANCA C/P;Blanca;45;BOTAS DE SEGURIDAD;BOTA EN PVC CON PUNTERA Y PLANTILLA;V-FLEX;18;29;27;25;23,5
;;;44;;;;18;29;27;25;23,5
;;;43;;;;18;29;27;25;23,5
;;;42;;;;18;29;27;25;23,5
;;;41;;;;18;29;27;25;23,5
;;;40;;;;18;29;27;25;23,5
;;;39;;;;18;29;27;25;23,5
;;;38;;;;18;29;27;25;23,5
;;;37;;;;18;29;27;25;23,5
;;;36;;;;18;29;27;25;23,5
BPVC-02;BOTA PVC V-FLEX NEGRA C/P;Blanca;45;BOTAS DE SEGURIDAD;BOTA EN PVC CON PUNTERA Y PLANTILLA;V-FLEX;17,07;28;26;24;22,5
;;;44;;;;17,07;27;24;22;21
;;;43;;;;17,07;27;24;22;21
;;;42;;;;17,07;27;24;22;21
;;;41;;;;17,07;27;24;22;21
;;;40;;;;17,07;27;24;22;21
;;;39;;;;17,07;27;24;22;21
;;;38;;;;17,07;27;24;22;21
;;;37;;;;17,07;27;24;22;21
;;;36;;;;17,07;27;24;22;21
050101;GORRA FLEXFIT YP CLASSICS;BLACK;AJUSTABLE;GORRAS;GORRA YUPOONG FLEXFIT DE MALLA CON BROCHE AJUSTABLE SNAPBACK;FLEXFIT;5,4;13;12;11;8
;;CARAMEL;;;;;5,4;13;12;11;8
;;CHARCOAL;;;;;5,4;13;12;11;8
;;KHAHI;;;;;5,4;13;12;11;8
;;CRANBERRY;;;;;5,4;13;12;11;8
;;DARK HEATHER;;;;;5,4;13;12;11;8
;;EVERGREEN;;;;;5,4;13;12;11;8
;;RED;;;;;5,4;13;12;11;8
;;NAVY;;;;;5,4;13;12;11;8
;;PINK;;;;;5,4;13;12;11;8
;;SILVER;;;;;5,4;13;12;11;8
;;WHITE;;;;;5,4;13;12;11;8
;;BLACK/WHITE;;;;;5,4;13;12;11;8
;;BROWN/KHAKI;;;;;5,4;13;12;11;8
;;CARAMEL/BLACK;;;;;5,4;13;12;11;8
;;CHACOAL/BLACK;;;;;5,4;13;12;11;8
;;CHACOAL/NAVY;;;;;5,4;13;12;11;8
;;CHACOAL/NEON GREEN;;;;;5,4;13;12;11;8
;;CHACOAL/NEON ORANGE;;;;;5,4;13;12;11;8
;;CHACOAL/WHITE;;;;;5,4;13;12;11;8
;;COYOTE BROWN/BLACK;;;;;5,4;13;12;11;8
;;EVERGREEN/WHITE;;;;;5,4;13;12;11;8
;;HEATHER/BLACK;;;;;5,4;13;12;11;8
;;HEATHER/WHITE;;;;;5,4;13;12;11;8
;;MAROON/GREY;;;;;5,4;13;12;11;8
;;MOSS/KHAKI;;;;;5,4;13;12;11;8
;;NAVY/SILVER;;;;;5,4;13;12;11;8
;;NAVY/WHITE;;;;;5,4;13;12;11;8
;;RED/BLACK;;;;;5,4;13;12;11;8
;;RED/WHITE;;;;;5,4;13;12;11;8
;;ROYAL/ WHITE;;;;;5,4;13;12;11;8
;;RUSTIC ORANGE/KHAKI;;;;;5,4;13;12;11;8
;;STEEL BLUE/SILVER;;;;;5,4;13;12;11;8
;;TURQOISE/SILVER;;;;;5,4;13;12;11;8
050102;GORRAS FLEXFIT MULTICAM;MULTICAM;AJUSTABLE;GORRAS;GORRA YUPOONG FLEXFIT DE MALLA CON BROCHE AJUSTABLE SNAPBACK;FLEXFIT;7,5;14;13;12;10
;;ALPINA/WHITE;;;;;7,5;14;13;12;10
;;ARID/BROWN;;;;;7,5;14;13;12;10
;;ARID/TAN;;;;;7,5;14;13;12;10
;;BLACK;;;;;7,5;14;13;12;10
;;TROPIC/GREEN;;;;;7,5;14;13;12;10
;;CAMO/BLACK;;;;;6,11;14;13;12;10
050104;GORRA FLEXFIT 110 ;BLACK;AJUSTABLE;GORRAS;GORRA YUPOONG FLEXFIT DE MALLA CON BROCHE AJUSTABLE SNAPBACK Y CON GOMA FLEXFIT;FLEXFIT;6,9;14;13;12;12
;;CHARCOAL;;;;;6,9;14;13;12;12
;;NAVY;;;;;6,9;14;13;12;12
;;RED;;;;;6,9;14;13;12;12
;;WHITE;;;;;6,9;14;13;12;12
;;BRWON/KHAKI;;;;;6,9;14;13;12;12
;;CARAMEL/KHAKI;;;;;6,9;14;13;12;12
;;CHARCOAL/BLACK;;;;;6,9;14;13;12;12
;;CHARCOAL/WHITE;;;;;6,9;14;13;12;12
;;COYOTE BROWN/BLACK;;;;;6,9;14;13;12;12
;;COYOTE BROWN/KHAKI;;;;;6,9;14;13;12;12
;;HEATHER/BLACK;;;;;6,9;14;13;12;12
;;HEATHER/WHITE;;;;;6,9;14;13;12;12
;;MELANGE CHARCOAL/BLACK;;;;;6,9;14;13;12;12
;;MELANGE SILVER/WHITE;;;;;6,9;14;13;12;12
;;NAVY/WHITE;;;;;6,9;14;13;12;12
;;OLIVE/KHAKI;;;;;6,9;14;13;12;12
;;RED/WHITE;;;;;6,9;14;13;12;12
;;ROYAL/WHITE;;;;;6,9;14;13;12;12
050105;GORRA FLEXFIT UNIPANEL MALLA;BLACK;S/M  Y  L/XL;GORRAS;GORRA YUPOONG FLEXFIT DE MALLA CERRADA;FLEXFIT;7,3;17;16;14;12
;;BLACK/WHITE;;;;;7,3;17;16;14;12
;;CHARCOAL;;;;;7,3;17;16;14;12
;;CHARCOAL/WHITE;;;;;7,3;17;16;14;12
;;MLG DK GREY;;;;;7,3;17;16;14;12
;;MLG DK GREY/BLACK;;;;;7,3;17;16;14;12
;;MLG HEATER/WHITE;;;;;7,3;17;16;14;12
;;MLG NAVY;;;;;7,3;17;16;14;12
;;MLG NAVY/WHITE;;;;;7,3;17;16;14;12
;;MLG OLIVE;;;;;7,3;17;16;14;12
;;TRUE NAVY;;;;;7,3;17;16;14;12
;;TRUE NAVY/WHITE;;;;;7,3;17;16;14;12
050201;GORRA ACRILICA GENERICA;AZUL MARINO;AJUSTABLE;GORRAS;AJUSTABLE, CIERRE MAGICO, BROCHE CAIMAN O BROCHE SNAPBACK;GENERICA;1,85;6;5;4;3
;;AZUL REY;;;;;1,85;6;5;4;3
;;BEIGE;;;;;1,85;6;5;4;3
;;BLANCO;;;;;1,85;6;5;4;3
;;GRIS CLARO;;;;;1,85;6;5;4;3
;;GRIS MEDIO;;;;;1,85;6;5;4;3
;;GRIS OSCURO;;;;;1,85;6;5;4;3
;;NEGRO;;;;;1,85;6;5;4;3
40110;PANTALON JEAN SEGURIDAD CABALLERO 26-36;AZUL MARINO;26;PANTALON;JEAN 13.50 oz TRIPLE COSTURA INTERNA;NAJUL;9,5;15;14;13;12
;;;28;;;;9,5;15;14;13;12
;;;30;;;;9,5;15;14;13;12
;;;32;;;;9,5;15;14;13;12
;;;34;;;;9,5;15;14;13;12
;;;36;;;;9,5;15;14;13;12
40111;PANTALON JEAN SEGURIDAD CABALLERO 38-44;AZUL MARINO;38;PANTALON;JEAN 13.50 oz TRIPLE COSTURA INTERNA;NAJUL;10,5;16,2;15,4;14,2;13,7
;;;40;;;;10,5;16,2;15,4;14,2;13,7
;;;42;;;;10,5;16,2;15,4;14,2;13,7
;;;44;;;;10,5;16,2;15,4;14,2;13,7
40112;PANTALON JEAN SEGURIDAD DAMA 26-36;AZUL MARINO;26;PANTALON;JEAN 11 oz COSTURA REFORZADA;NAJUL;10;16;14,8;13,5;12,6
;;;28;;;;10;16;14,8;13,5;12,6
;;;30;;;;10;16;14,8;13,5;12,6
;;;32;;;;10;16;14,8;13,5;12,6
;;;34;;;;10;16;14,8;13,5;12,6
;;;36;;;;10;16;14,8;13,5;12,6
40112;PANTALON JEAN DE SEGURIDAD DAMA 38-44;AZUL MARINO;38;PANTALON;JEAN 11 oz COSTURA REFORZADA;NAJUL;11;17;16,2;15,4;14,2
;;;40;;;;11;17;16,2;15,4;14,2
;;;42;;;;11;17;16,2;15,4;14,2
;;;44;;;;11;17;16,2;15,4;14,2
S010101;CAMISA CLASICA UNIOFFICE BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;9,04;18,5;17;16,5;16
;;BEIGE;S/P;;;;;;;;
;;GRIS;M/M;;;;;;;;
;;GRIS TITANIUM;L/G;;;;;;;;
;;AZUL TRAMAS;XL/EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010102;CAMISA CLASICA UNIOFFICE BORDADA 2XL - 5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9,9;20,5;18,9;18,4;17,8
;;BEIGE;3XL/3EG;;;;;;;;
;;GRIS;4XL/4EG;;;;;;;;
;;GRIS TITANIUM;5XL/5EG;;;;;;;;
;;AZUL TRAMAS;;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010103;CAMISA CLASICA UNIOFFICE BORDADA NI헲;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;8,4;18;16,4;15,9;15,4
;;BEIGE;4;;;;;;;;
;;GRIS;6;;;;;;;;
;;GRIS TITANIUM;8;;;;;;;;
;;AZUL TRAMAS;10;;;;;;;;
;;AZUL CELESTE;12;;;;;;;;
;;AZUL TURQUESA;14;;;;;;;;
;;AZUL MARINO;16;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010104;CAMISA CLASICA  ALGODON EGIPCIO BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,09;17;15,6;15,1;14,6
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010105;CAMISA CLASICA ALGODON EGIPCIO BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;8,81;18,5;17;16,4;15,8
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010106;CAMISA CLASICA ALGOD흁 EGIPCIO BORDADA NI헲;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7,7;16;15;14,6;14,2
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010107;CAMISA CLASICA MICROFIBRA BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;; NAJUL;7;15;14;13,3;12,8
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010108;CAMISA CLASICA MICROFIBRA BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;8,4;18;16,5;16;15,3
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010109;CAMISA CLASICA MICROFIBRA NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;6,5;14;13,2;12,2;11,7
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010201;CAMISA CLASICA ML UNIOFFICE BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;10,12;21;19;18,5;17,9
;;BEIGE;S/P;;;;;;;;
;;GRIS;M/M;;;;;;;;
;;GRIS TITANIUM;L/G;;;;;;;;
;;AZUL TRAMAS;XL/EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010202;CAMISA CLASICA ML UNIOFFICE BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;10,97;23;21;20,4;19,6
;;BEIGE;3XL/3EG;;;;;;;;
;;GRIS;4XL/4EG;;;;;;;;
;;GRIS TITANIUM;5XL/5EG;;;;;;;;
;;AZUL TRAMAS;;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010203;CAMISA CLASICA ML UNIOFFICE NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;9,2;19;17,8;17,2;16,6
;;BEIGE;4;;;;;;;;
;;GRIS;6;;;;;;;;
;;GRIS TITANIUM;8;;;;;;;;
;;AZUL TRAMAS;10;;;;;;;;
;;AZUL CELESTE;12;;;;;;;;
;;AZUL TURQUESA;14;;;;;;;;
;;AZUL MARINO;16;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010204;CAMISA CLASICA ML ALGODON EGIPCIO BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,99;18,8;17,2;16,8;16,2
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010205;CAMISA CLASICA ML ALGODON EGIPCIO BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9,7;20,5;18,7;18,2;17,7
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010206;CAMISA CLASICA ML ALGODON EGIPCIO NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;8,5;17,5;16,5;16;15,5
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
