Codigo;Descripcion;Color;Talla;Departamento;Referencia;Marca;Costo;Precio Maximo;Precio Oferta;Precio Mayor;Precio Minimo
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010207;CAMISA CLASICA ML MICROFIBRA BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;7,8;17;15,5;15,2;14,8
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010208;CAMISA CLASICA ML MICROFIBRA BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;8,5;17,5;16;15,7;14,2
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010209;CAMISA CLASICA ML MICROFIBRA NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7,4;16;14,8;14,4;13,9
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010301;CAMISA COLUMBIA UNIOFFICE BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;9,5;18,5;17;16,5;16
;;BEIGE;S/P;;;;;;;;
;;GRIS;M/M;;;;;;;;
;;GRIS TITANIUM;L/G;;;;;;;;
;;AZUL TRAMAS;XL/EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010302;CAMISA COLUMBIA UNIOFFICE BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;10,36;20,5;18,9;18,4;17,8
;;BEIGE;3XL/3EG;;;;;;;;
;;GRIS;4XL/4EG;;;;;;;;
;;GRIS TITANIUM;5XL/5EG;;;;;;;;
;;AZUL TRAMAS;;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010303;CAMISA COLUMBIA UNIOFFICE NI헲 BORDADA;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;8,9;18;16,4;15,9;15,4
;;BEIGE;4;;;;;;;;
;;GRIS;6;;;;;;;;
;;GRIS TITANIUM;8;;;;;;;;
;;AZUL TRAMAS;10;;;;;;;;
;;AZUL CELESTE;12;;;;;;;;
;;AZUL TURQUESA;14;;;;;;;;
;;AZUL MARINO;16;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010304;CAMISA COLUMBIA ALGODON EGIPCIO BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,52;17;15,6;15,1;14,6
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010305;CAMISA COLUMBIA ALGODON EGIPCIO BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9,23;18,5;17;16,4;15,8
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010306;CAMISA COLUMBIA ALGOD흁 EGIPCIO PLUS NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;8,2;16;15;14,6;14,2
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010307;CAMISA COLUMBIA MICROFIBRA BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;7,5;15;14;13,3;12,8
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010308;CAMISA COLUMBIA MICROFIBRA BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;8,9;18;16,5;16;15,3
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010309;CAMISA COLUMBIA MICROFIBRA NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7;14;13,2;12,2;11,7
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010401;CAMISA COLUMBIA ML UNIOFFICE BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;10,57;21;19;18,5;17,9
;;BEIGE;S/P;;;;;;;;
;;GRIS;M/M;;;;;;;;
;;GRIS TITANIUM;L/G;;;;;;;;
;;AZUL TRAMAS;XL/EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010402;CAMISA COLUMBIA ML UNIOFFICE BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;11,43;23;21;20,4;19,6
;;BEIGE;3XL/3EG;;;;;;;;
;;GRIS;4XL/4EG;;;;;;;;
;;GRIS TITANIUM;5XL/5EG;;;;;;;;
;;AZUL TRAMAS;;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010403;CAMISA COLUMBIA ML UNIOFFICE NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;9,7;19;17,8;17,2;16,6
;;BEIGE;4;;;;;;;;
;;GRIS;6;;;;;;;;
;;GRIS TITANIUM;8;;;;;;;;
;;AZUL TRAMAS;10;;;;;;;;
;;AZUL CELESTE;12;;;;;;;;
;;AZUL TURQUESA;14;;;;;;;;
;;AZUL MARINO;16;;;;;;;;
;;AZUL CHAMBRAY;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VERDE AGUA;;;;;;;;;
;;VERDE;;;;;;;;;
S010404;CAMISA COLUMBIA ML ALGODON EGIPCIO BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;9,41;18,8;17,2;16,8;16,2
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010405;CAMISA COLUMBIA ML ALGODON EGIPCIO BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;10,12;20,5;18,7;18,2;17,7
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010406;CAMISA COLUMBIA ML ALGOD흁 EGIPCIO PLUS NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;9;17,5;16,5;16;15,5
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010407;CAMISA COLUMBIA ML MICROFIBRA BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,3;17;15,5;15,2;14,8
;;NEGRO;S/P;;;;;;;;
;;AZUL MARINO;M/M;;;;;;;;
;;AZUL REY;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010408;CAMISA COLUMBIA ML MICROFIBRA BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9;17,5;16;15,7;14,2
;;NEGRO;3XL/3EG;;;;;;;;
;;AZUL MARINO;4XL/4EG;;;;;;;;
;;AZUL REY;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS OSCURO;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S010409;CAMISA COLUMBIA ML MICROFIBRA NI헲 BORDADA;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7,9;16;14,8;14,4;13,9
;;NEGRO;4;;;;;;;;
;;AZUL MARINO;6;;;;;;;;
;;AZUL REY;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;BEIGE;12;;;;;;;;
;;GRIS OSCURO;14;;;;;;;;
;;GRIS MEDIO;16;;;;;;;;
;;GRIS CLARO;;;;;;;;;
;;ROJO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;VERDE HOJA;;;;;;;;;
;;VERNDE MANZANA;;;;;;;;;
;;AMARILLO BANDERA;;;;;;;;;
;;AMARILLO CATERPILLAR;;;;;;;;;
S020101;CHEMISSE UNICOLOR PIQUET BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;7,46;15,3;14;13,33;13,2
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020102;CHEMISSE UNICOLOR PIQUET BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;7,76;16,5;15;14,6;13,8
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020103;CHEMISSE UNICOLOR PIQUET NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7;15;13,8;13,6;12,8
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020201;CHEMISSE UNICOLOR ML PIQUET BORDADA SS-XL;BLANCO;SS/EP;PRODUCTOS FABRICADOS;;NAJUL;8,48;17,5;16;15,6;15
;;NEGRO;S/P;;;;;;;;
;;AMARILLO BANDERA;M/M;;;;;;;;
;;AMARILLO CATERPILLAR;L/G;;;;;;;;
;;AZUL CELESTE;XL/EG;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020202;CHEMISSE UNICOLOR ML PIQUET BORDADA 2XL-5XL;BLANCO;2XL/2EG;PRODUCTOS FABRICADOS;;NAJUL;9,1;19;17,2;16,8;16,2
;;NEGRO;3XL/3EG;;;;;;;;
;;AMARILLO BANDERA;4XL/4EG;;;;;;;;
;;AMARILLO CATERPILLAR;5XL/5EG;;;;;;;;
;;AZUL CELESTE;;;;;;;;;
;;AZUL REY;;;;;;;;;
;;AZUL TURQUESA CLARO;;;;;;;;;
;;AZUL TURQUESA;;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
S020203;CHEMISSE UNICOLOR ML PIQUET NI헲 BORDADA ;BLANCO;2;PRODUCTOS FABRICADOS;;NAJUL;7,9;17;15,5;15;14,5
;;NEGRO;4;;;;;;;;
;;AMARILLO BANDERA;6;;;;;;;;
;;AMARILLO CATERPILLAR;8;;;;;;;;
;;AZUL CELESTE;10;;;;;;;;
;;AZUL REY;12;;;;;;;;
;;AZUL TURQUESA CLARO;14;;;;;;;;
;;AZUL TURQUESA;16;;;;;;;;
;;AZUL MARINO;;;;;;;;;
;;BEIGE;;;;;;;;;
;;GRIS MELANGE;;;;;;;;;
;;GRIS MEDIO;;;;;;;;;
;;GRIS PLOMO;;;;;;;;;
;;NARANJA;;;;;;;;;
;;ROJO;;;;;;;;;
;;VINOTINTO;;;;;;;;;
;;VERDE CLARO;;;;;;;;;
;;VERDE MANZANA;;;;;;;;;
;;VERDE PERICO;;;;;;;;;
;;VERDE BOTELLA;;;;;;;;;
